
Class ZRiftItemSpawnHandler: EventHandler
{
	override void OnRegister()
	{
		_isInitialized = false;
	}
	
	private void UpdateSettings()
	{
		_isTitlemap = CheckTitlemap();
		if (_isTitlemap) return;
		
		PlayerInfo player = players[consolePlayer];
		if (player == null) return;
		
		replace_items = CVar.GetCVar("zrift_items", player).GetBool();
		_isInitialized = true;
	}
	
	override void CheckReplacement(ReplaceEvent e)
	{
		if (!_isInitialized) { UpdateSettings(); }
		
		if(GameInfo.GameType & GAME_Doom)
		{
			if(replace_items)
			{
				//items
				if(e.Replacee is "ArmorBonus") 			e.Replacement = 'ArmorBonusSpawner';
				if(e.Replacee is "HealthBonus") 		e.Replacement = 'HealthBonusSpawner';
				if(e.Replacee is "GreenArmor") 			e.Replacement = 'YellowVest';
				if(e.Replacee is "BlueArmor") 			e.Replacement = 'RedVest';
				if(e.Replacee is "StimPack") 			e.Replacement = 'SmallHealth';
				if(e.Replacee is "Medikit") 			e.Replacement = 'BigHealth';
				if(e.Replacee is "BackPack") 			e.Replacement = 'AmmoPack';
				if(e.Replacee is "AllMap") 				e.Replacement = 'GlobusMap';
				if(e.Replacee is "SoulSphere") 			e.Replacement = 'LesserRiftCharge';
				if(e.Replacee is "MegaSphere") 			e.Replacement = 'GreaterRiftCharge';
				if(e.Replacee is "InvulnerabilitySphere") 	e.Replacement = 'ChojinMask';
				if(e.Replacee is "BlurSphere") 			e.Replacement = 'InvisibilityMask';
				if(e.Replacee is "Berserk") 			e.Replacement = 'BerserkPack';
				if(e.Replacee is "InfraRed") 			e.Replacement = 'ChasmInfra';
				if(e.Replacee is "ChasmHazmat") 		e.Replacement = 'Radsuit';
				
				//barrel
				if(e.Replacee is "BurningBarrel") 		e.Replacement = 'ChasmBarrelFire';
			
				//decorations
				if(e.Replacee is "Candelabra") 			e.Replacement = 'ChasmCandelabraSpawner';
				if(e.Replacee is "Candlestick") 		e.Replacement = 'ChasmCandlestickSpawner';
				if(e.Replacee is "Techlamp") 			e.Replacement = 'ChasmTechlampSpawner';
				if(e.Replacee is "Techlamp2") 			e.Replacement = 'ChasmTechlamp2Spawner';
				if(e.Replacee is "Column") 				e.Replacement = 'ChasmColumnSpawner';
				if(e.Replacee is "EvilEye") 			e.Replacement = 'DoomEvilEyeSpawner';
				if(e.Replacee is "HeadCandles") 		e.Replacement = 'DoomHeadCandlesSpawner';
				if(e.Replacee is "FloatingSkull") 		e.Replacement = 'DoomFloatingSkullSpawner';
				if(e.Replacee is "Stalagmite") 			e.Replacement = 'DoomStalagmiteSpawner';
				if(e.Replacee is "Stalagtite") 			e.Replacement = 'DoomStalagtiteSpawner';
				if(e.Replacee is "TallGreenColumn") 	e.Replacement = 'ChasmTallGreenColumnSpawner';
